901	2003-07-01 00:00:00.000		199.8519	2003-06-17 00:00:00.000
902	2003-07-01 00:00:00.000		199.8519	2003-06-17 00:00:00.000
903	2003-07-01 00:00:00.000		199.8519	2003-06-17 00:00:00.000
904	2003-07-01 00:00:00.000		199.3757	2003-06-17 00:00:00.000
905	2003-07-01 00:00:00.000		199.3757	2003-06-17 00:00:00.000
906	2003-07-01 00:00:00.000		199.3757	2003-06-17 00:00:00.000
907	2003-07-01 00:00:00.000		47.2860	2003-06-17 00:00:00.000
908	2003-07-01 00:00:00.000		12.0413	2003-06-17 00:00:00.000
909	2003-07-01 00:00:00.000		17.3782	2003-06-17 00:00:00.000
910	2003-07-01 00:00:00.000		23.3722	2003-06-17 00:00:00.000
911	2003-07-01 00:00:00.000		12.0413	2003-06-17 00:00:00.000
912	2003-07-01 00:00:00.000		17.3782	2003-06-17 00:00:00.000
913	2003-07-01 00:00:00.000		23.3722	2003-06-17 00:00:00.000
914	2003-07-01 00:00:00.000		12.0413	2003-06-17 00:00:00.000
915	2003-07-01 00:00:00.000		17.3782	2003-06-17 00:00:00.000
916	2003-07-01 00:00:00.000		23.3722	2003-06-17 00:00:00.000
917	2003-07-01 00:00:00.000		144.5938	2003-06-17 00:00:00.000
918	2003-07-01 00:00:00.000		144.5938	2003-06-17 00:00:00.000
919	2003-07-01 00:00:00.000		144.5938	2003-06-17 00:00:00.000
920	2003-07-01 00:00:00.000		144.5938	2003-06-17 00:00:00.000
921	2003-07-01 00:00:00.000		1.8663	2003-06-17 00:00:00.000
922	2003-07-01 00:00:00.000		1.4923	2003-06-17 00:00:00.000
923	2003-07-01 00:00:00.000		1.8663	2003-06-17 00:00:00.000
924	2003-07-01 00:00:00.000		136.7850	2003-06-17 00:00:00.000
925	2003-07-01 00:00:00.000		136.7850	2003-06-17 00:00:00.000
926	2003-07-01 00:00:00.000		136.7850	2003-06-17 00:00:00.000
927	2003-07-01 00:00:00.000		136.7850	2003-06-17 00:00:00.000
928	2003-07-01 00:00:00.000		9.3463	2003-06-17 00:00:00.000
929	2003-07-01 00:00:00.000		11.2163	2003-06-17 00:00:00.000
930	2003-07-01 00:00:00.000		13.0900	2003-06-17 00:00:00.000
931	2003-07-01 00:00:00.000		8.0373	2003-06-17 00:00:00.000
932	2003-07-01 00:00:00.000		9.3463	2003-06-17 00:00:00.000
933	2003-07-01 00:00:00.000		12.1924	2003-06-17 00:00:00.000
934	2003-07-01 00:00:00.000		10.8423	2003-06-17 00:00:00.000
935	2003-07-01 00:00:00.000		17.9776	2003-06-17 00:00:00.000
936	2003-07-01 00:00:00.000		27.5680	2003-06-17 00:00:00.000
937	2003-07-01 00:00:00.000		35.9596	2003-06-17 00:00:00.000
938	2003-07-01 00:00:00.000		17.9776	2003-06-17 00:00:00.000
939	2003-07-01 00:00:00.000		27.5680	2003-06-17 00:00:00.000
940	2003-07-01 00:00:00.000		35.9596	2003-06-17 00:00:00.000
941	2003-07-01 00:00:00.000		35.9596	2003-06-17 00:00:00.000
942	2003-07-01 00:00:00.000		199.3757	2003-06-17 00:00:00.000
943	2003-07-01 00:00:00.000		136.7850	2003-06-17 00:00:00.000
944	2003-07-01 00:00:00.000		144.5938	2003-06-17 00:00:00.000
945	2003-07-01 00:00:00.000		40.6216	2003-06-17 00:00:00.000
946	2003-07-01 00:00:00.000		20.4640	2003-06-17 00:00:00.000
947	2003-07-01 00:00:00.000		40.6571	2003-06-17 00:00:00.000
948	2003-07-01 00:00:00.000		47.2860	2003-06-17 00:00:00.000
949	2003-07-01 00:00:00.000		77.9176	2003-06-17 00:00:00.000
950	2003-07-01 00:00:00.000		113.8816	2003-06-17 00:00:00.000
951	2003-07-01 00:00:00.000		179.8156	2003-06-17 00:00:00.000
952	2003-07-01 00:00:00.000		8.9866	2003-06-17 00:00:00.000
953	2003-07-01 00:00:00.000		755.1508	2003-06-17 00:00:00.000
954	2003-07-01 00:00:00.000		1481.9379	2003-06-17 00:00:00.000
955	2003-07-01 00:00:00.000		1481.9379	2003-06-17 00:00:00.000
956	2003-07-01 00:00:00.000		1481.9379	2003-06-17 00:00:00.000
957	2003-07-01 00:00:00.000		1481.9379	2003-06-17 00:00:00.000
958	2003-07-01 00:00:00.000		461.4448	2003-06-17 00:00:00.000
959	2003-07-01 00:00:00.000		461.4448	2003-06-17 00:00:00.000
960	2003-07-01 00:00:00.000		461.4448	2003-06-17 00:00:00.000
961	2003-07-01 00:00:00.000		461.4448	2003-06-17 00:00:00.000
962	2003-07-01 00:00:00.000		461.4448	2003-06-17 00:00:00.000
963	2003-07-01 00:00:00.000		461.4448	2003-06-17 00:00:00.000
964	2003-07-01 00:00:00.000		461.4448	2003-06-17 00:00:00.000
965	2003-07-01 00:00:00.000		461.4448	2003-06-17 00:00:00.000
966	2003-07-01 00:00:00.000		1481.9379	2003-06-17 00:00:00.000
967	2003-07-01 00:00:00.000		1481.9379	2003-06-17 00:00:00.000
968	2003-07-01 00:00:00.000		1481.9379	2003-06-17 00:00:00.000
969	2003-07-01 00:00:00.000		1481.9379	2003-06-17 00:00:00.000
970	2003-07-01 00:00:00.000		755.1508	2003-06-17 00:00:00.000
971	2003-07-01 00:00:00.000		755.1508	2003-06-17 00:00:00.000
972	2003-07-01 00:00:00.000		755.1508	2003-06-17 00:00:00.000
973	2003-07-01 00:00:00.000		1082.5100	2003-06-17 00:00:00.000
974	2003-07-01 00:00:00.000		1082.5100	2003-06-17 00:00:00.000
975	2003-07-01 00:00:00.000		1082.5100	2003-06-17 00:00:00.000
976	2003-07-01 00:00:00.000		1082.5100	2003-06-17 00:00:00.000
977	2003-07-01 00:00:00.000		343.6496	2003-06-17 00:00:00.000
978	2003-07-01 00:00:00.000		461.4448	2003-06-17 00:00:00.000
979	2003-07-01 00:00:00.000		461.4448	2003-06-17 00:00:00.000
980	2003-07-01 00:00:00.000		419.7784	2003-06-17 00:00:00.000
981	2003-07-01 00:00:00.000		419.7784	2003-06-17 00:00:00.000
982	2003-07-01 00:00:00.000		419.7784	2003-06-17 00:00:00.000
983	2003-07-01 00:00:00.000		419.7784	2003-06-17 00:00:00.000
984	2003-07-01 00:00:00.000		308.2179	2003-06-17 00:00:00.000
985	2003-07-01 00:00:00.000		308.2179	2003-06-17 00:00:00.000
986	2003-07-01 00:00:00.000		308.2179	2003-06-17 00:00:00.000
987	2003-07-01 00:00:00.000		308.2179	2003-06-17 00:00:00.000
988	2003-07-01 00:00:00.000		308.2179	2003-06-17 00:00:00.000
989	2003-07-01 00:00:00.000		294.5797	2003-06-17 00:00:00.000
990	2003-07-01 00:00:00.000		294.5797	2003-06-17 00:00:00.000
991	2003-07-01 00:00:00.000		294.5797	2003-06-17 00:00:00.000
992	2003-07-01 00:00:00.000		294.5797	2003-06-17 00:00:00.000
993	2003-07-01 00:00:00.000		294.5797	2003-06-17 00:00:00.000
994	2003-07-01 00:00:00.000		23.9716	2003-06-17 00:00:00.000
995	2003-07-01 00:00:00.000		44.9506	2003-06-17 00:00:00.000
996	2003-07-01 00:00:00.000		53.9416	2003-06-17 00:00:00.000
997	2003-07-01 00:00:00.000		343.6496	2003-06-17 00:00:00.000
998	2003-07-01 00:00:00.000		343.6496	2003-06-17 00:00:00.000
999	2003-07-01 00:00:00.000		343.6496	2003-06-17 00:00:00.000
